INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	1	, 	1	, 	'iPhone 12 Mini 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	129	, 	129	, 	'OnePlus 9 Pro 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	130	, 	130	, 	'Moto G Power 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	131	, 	131	, 	'Xperia 1 V 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	132	, 	132	, 	'Galaxy S21 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	133	, 	133	, 	'OnePlus 11 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	134	, 	134	, 	'Xperia 1 V 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	135	, 	135	, 	'Moto Edge 30 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	136	, 	136	, 	'Realme Narzo 50 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	137	, 	137	, 	'Moto G Power 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	138	, 	138	, 	'Galaxy A52 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	139	, 	139	, 	'ZTE Blade V40 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	140	, 	140	, 	'Xperia 10 IV 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	141	, 	141	, 	'Razr 2022 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	142	, 	142	, 	'Honor X8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	143	, 	143	, 	'Oppo Find X5 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	144	, 	144	, 	'iPhone 12 Mini 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	145	, 	145	, 	'Moto G Power 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	146	, 	146	, 	'Honor X8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	147	, 	147	, 	'LG Wing 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	148	, 	148	, 	'LG Wing 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	149	, 	149	, 	'OnePlus Nord CE 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	150	, 	150	, 	'iPhone 12 Mini 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	151	, 	151	, 	'Oppo Find X5 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	152	, 	152	, 	'Xperia 10 IV 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	153	, 	153	, 	'Moto G Power 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	154	, 	154	, 	'Galaxy S23 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	155	, 	155	, 	'OnePlus Nord CE 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	156	, 	156	, 	'LG Wing 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	157	, 	157	, 	'OnePlus 9 Pro 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	158	, 	158	, 	'Galaxy S23 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	159	, 	159	, 	'Oppo A76 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	160	, 	160	, 	'Oppo Reno 8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	161	, 	161	, 	'Nokia 5.4 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	162	, 	162	, 	'OnePlus Nord CE 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	163	, 	163	, 	'iPhone SE 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	164	, 	164	, 	'Xperia 1 V 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	165	, 	165	, 	'Moto Edge 30 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	166	, 	166	, 	'Razr 2022 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	167	, 	167	, 	'Honor 70 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	168	, 	168	, 	'Oppo Reno 8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	169	, 	169	, 	'Oppo Find X5 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	170	, 	170	, 	'ZTE Axon 40 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	171	, 	171	, 	'ZTE Blade V40 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	172	, 	172	, 	'Galaxy A52 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	173	, 	173	, 	'ZTE Blade V40 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	174	, 	174	, 	'Galaxy S23 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	175	, 	175	, 	'iPhone SE 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	176	, 	176	, 	'LG G8 ThinQ 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	177	, 	177	, 	'Zenfone 9 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	178	, 	178	, 	'iPhone 14 Pro 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	179	, 	179	, 	'OnePlus Nord CE 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	180	, 	180	, 	'Razr 2022 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	181	, 	181	, 	'Honor 70 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	182	, 	182	, 	'Oppo Reno 8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	183	, 	183	, 	'Oppo Reno 8 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	184	, 	184	, 	'ZTE Blade V40 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	185	, 	185	, 	'Vivo V23 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	186	, 	186	, 	'ZTE Axon 40 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	187	, 	187	, 	'LG G8 ThinQ 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	188	, 	188	, 	'Xperia 5 III 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	189	, 	189	, 	'Vivo Y21 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	190	, 	190	, 	'ZTE Axon 40 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	191	, 	191	, 	'LG Wing 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	192	, 	192	, 	'Honor 70 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	193	, 	193	, 	'Moto Edge 30 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	194	, 	194	, 	'Xperia 10 IV 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	195	, 	195	, 	'Zenfone 9 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	196	, 	196	, 	'Honor X8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	197	, 	197	, 	'Zenfone 9 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	198	, 	198	, 	'iPhone 12 Mini 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	199	, 	199	, 	'Galaxy S21 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	200	, 	200	, 	'Honor Magic4 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	201	, 	201	, 	'Moto Edge 30 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	202	, 	202	, 	'Zenfone 9 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	203	, 	203	, 	'iPhone 12 Mini 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	204	, 	204	, 	'Moto Edge 30 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	205	, 	205	, 	'iPhone SE 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	206	, 	206	, 	'Poco F5 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	207	, 	207	, 	'Razr 2022 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	208	, 	208	, 	'Oppo Reno 8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	209	, 	209	, 	'Nokia 5.4 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	210	, 	210	, 	'Razr 2022 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	211	, 	211	, 	'OnePlus 11 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	212	, 	212	, 	'iPhone 12 Mini 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	213	, 	213	, 	'Nokia X10 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	214	, 	214	, 	'Realme 10 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	215	, 	215	, 	'Galaxy S21 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	216	, 	216	, 	'Oppo Reno 8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	217	, 	217	, 	'LG Wing 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	218	, 	218	, 	'Nokia X10 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	219	, 	219	, 	'Galaxy Z Fold5 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	220	, 	220	, 	'Poco F5 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	221	, 	221	, 	'iPhone SE 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	222	, 	222	, 	'iPhone 14 Pro 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	223	, 	223	, 	'Moto Edge 30 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	224	, 	224	, 	'Vivo V23 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	225	, 	225	, 	'Vivo X80 Pro 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	226	, 	226	, 	'Razr 2022 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	227	, 	227	, 	'LG Wing 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	228	, 	228	, 	'iPhone 14 Pro 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	229	, 	229	, 	'Zenfone 9 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	230	, 	230	, 	'Galaxy A52 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	231	, 	231	, 	'Realme 10 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	232	, 	232	, 	'Vivo X80 Pro 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	233	, 	233	, 	'Vivo V23 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	234	, 	234	, 	'Nokia X10 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	235	, 	235	, 	'Zenfone 9 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	236	, 	236	, 	'ZTE Axon 40 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	237	, 	237	, 	'ZTE Blade V40 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	238	, 	238	, 	'OnePlus Nord CE 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	239	, 	239	, 	'ZTE Blade V40 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	240	, 	240	, 	'Oppo Reno 8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	241	, 	241	, 	'Zenfone 9 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	242	, 	242	, 	'Xperia 5 III 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	243	, 	243	, 	'Honor 70 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	244	, 	244	, 	'Vivo Y21 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	245	, 	245	, 	'Zenfone 9 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	246	, 	246	, 	'LG Velvet 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	247	, 	247	, 	'Moto G Power 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	248	, 	248	, 	'Vivo X80 Pro 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	249	, 	249	, 	'OnePlus 9 Pro 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	250	, 	250	, 	'Galaxy Z Fold5 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	251	, 	251	, 	'Galaxy S21 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	252	, 	252	, 	'Zenfone 9 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	253	, 	253	, 	'Redmi Note 12 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	254	, 	254	, 	'Oppo A76 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	255	, 	255	, 	'LG Wing 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	256	, 	256	, 	'Xperia 5 III 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
